N,link,price,cls,mrc,real_min_price
232,https://kaspi.kz/shop/p/vihr-drel--shurupovert-da-18l-2-12300866/?c=750000000,23990,0,23990,23154
233,https://kaspi.kz/shop/p/vihr-drel--shurupovert-da-18l-2k-b-100265370/?c=750000000,43490,0,43490,40188
234,https://kaspi.kz/shop/p/vihr-drel--shurupovert-da-18l-2ku-12301194/?c=750000000,35690,0,35690,33261
235,https://kaspi.kz/shop/p/vihr-drel--shurupovert-da-18l-2ku-b-72-14-23-100283528/?c=750000000,48990,0,48990,45048
236,https://kaspi.kz/shop/p/vihr-drel--shurupovert-da-20l-2k-101315881/?c=634820100,36190,0,36190,33827
237,https://kaspi.kz/shop/p/vihr-drel--shurupovert-da-24l-2k-12301195/?c=634820100,40490,0,40490,37599
238,https://kaspi.kz/shop/p/vihr-drel--shurupovert-da-24l-2k-b-100266081/?c=750000000,55090,0,55090,50341
239,https://kaspi.kz/shop/p/vihr-ekp-400-72-17-2-100190741/?c=750000000,20990,0,20990,20488
240,https://kaspi.kz/shop/p/vihr-gaikovert-gs-1100-72-24-1-101629629/?c=634820100,39390,0,39390,37014
241,https://kaspi.kz/shop/p/vihr-izmel-chitel-zerna-zd-350k-100861599/?c=750000000,31290,0,31290,29946
242,https://kaspi.kz/shop/p/vihr-izmel-chitel-zerna-zd-400k-100861674/?c=750000000,35890,0,35890,33910
243,https://kaspi.kz/shop/p/vihr-la-3h14-915-sm-100128471/?c=750000000,141586,0,,141586
244,https://kaspi.kz/shop/p/vihr-lpa-3-u-34069-100538042/?c=634820100,66704,0,,66704
245,https://kaspi.kz/shop/p/vihr-lta-4h4-433-sm-50500075/?c=750000000,80010,0,,80010
246,https://kaspi.kz/shop/p/vihr-mfi-400-72-4-3-100726732/?c=634820100,22090,0,22090,21442
247,https://kaspi.kz/shop/p/vihr-p-1000k-72-3-7-5-dzh-sds-plus-12400163/?c=750000000,38290,0,38290,35661
248,https://kaspi.kz/shop/p/vihr-p-1400k-v-5-dzh-sds-plus-12400324/?c=634820100,45490,0,45490,42317
249,https://kaspi.kz/shop/p/vihr-p-1600k-m-p-1200k-m-72-3-3-11-dzh-sds-max-12400365/?c=750000000,81790,0,81790,74149
250,https://kaspi.kz/shop/p/vihr-p-650k-1-5-dzh-sds-plus-12400147/?c=750000000,26990,0,26990,26121
251,https://kaspi.kz/shop/p/vihr-pt-210pl-72-18-5-104946337/?c=750000000,97191,0,97191,95821
252,https://kaspi.kz/shop/p/vihr-pt-255l-19100389/?c=634820100,89890,0,89890,82484
253,https://kaspi.kz/shop/p/vihr-pt-255pl-100107837/?c=750000000,130790,0,130790,115442
254,https://kaspi.kz/shop/p/vihr-r-110-1300-100697353/?c=750000000,51590,0,51590,47671
255,https://kaspi.kz/shop/p/vihr-r-110st-48600005/?c=634820100,57790,0,57790,53140
256,https://kaspi.kz/shop/p/vihr-sa-1h9-391-sm-50500150/?c=634820100,50505,0,,50505
257,https://kaspi.kz/shop/p/vihr-shurupovert-ssh-550-2-12300404/?c=634820100,17890,0,17890,17754
258,https://kaspi.kz/shop/p/vihr-stremjanka-stal-najass-1h3-73-5-1-7-103305348/?c=750000000,13869,0,,13869
259,https://kaspi.kz/shop/p/vihr-t-110-1-100444716/?c=634820100,39690,0,39690,37209
260,https://kaspi.kz/shop/p/vihr-t-110-2-100444614/?c=634820100,47490,0,47490,44123
261,https://kaspi.kz/shop/p/vihr-t-65-2-100084387/?c=750000000,28590,0,28590,27542
262,https://kaspi.kz/shop/p/vihr-t-90-2-100098678/?c=750000000,38690,0,38690,36213
263,https://kaspi.kz/shop/p/vihr-ts-600-57000010/?c=750000000,54590,0,54590,50291
264,https://kaspi.kz/shop/p/vihr-vshm-115e-53100014/?c=634820100,21490,0,21490,20959
265,https://kaspi.kz/shop/p/xiaomi-shvabra-wxcdj01swdk-belyi-103014358/?c=750000000,44499,0,,
266,https://kaspi.kz/shop/p/xiaomi-mijia-electric-shaver-s500-rotornaja-ot-akkumuljatora-100328703/?c=750000000,10380,0,,
267,https://kaspi.kz/shop/p/xiaomi-mi-20w-wireless-car-charger-wcj02zm-101270053/?c=750000000,10251,0,,
268,https://kaspi.kz/shop/p/xiaomi-mijia-lint-remover-mqxjq01kl-belyi-100726504/?c=750000000,4907,0,,
269,https://kaspi.kz/shop/p/xiaomi-mijia-mi-home-induction-cooker-lite-dcl002cm-belyi-101149974/?c=750000000,19310,0,,
270,https://kaspi.kz/shop/p/kamera-videonabljudenija-xiaomi-smart-ip-camera-standard-1920x1080-101085017/?c=750000000,11488,0,,
271,https://kaspi.kz/shop/p/kamera-videonabljudenija-xiaomi-mijia-smart-camera-ptz-version-2k-mjsxj09cm-2304x1296-100874973/?c=750000000,17680,0,,
272,https://kaspi.kz/shop/p/deerma-shvabra-spray-mop-seryi-45100016/?c=750000000,5581,0,,
273,https://kaspi.kz/shop/p/xiaomi-nasadka-na-shvabru-deerma-spray-mop-seryi-100184762/?c=750000000,3129,0,,
274,https://kaspi.kz/shop/p/xiaomi-deerma-hx20-belyi-100506868/?c=750000000,17455,0,,
275,https://kaspi.kz/shop/p/xiaomi-huohou-electric-wine-opener-hu0027-elektricheskii-22-sm-103868293/?c=750000000,8452,0,,
276,https://kaspi.kz/shop/p/zerkalo-s-podsvetkoi-dlja-makijazha-jordan-judy-led-makeup-mirror-nv026-white-100919283/?c=750000000,4285,0,,
277,https://kaspi.kz/shop/p/yunmai-sports-jump-rope-ymhr-p702-300-sm-chernyi-100569632/?c=750000000,5034,0,,
278,https://kaspi.kz/shop/p/xiaomi-bedside-lamp-2-mjctd02yl-belyi-47500007/?c=750000000,14394,0,,
279,https://kaspi.kz/shop/p/xiaomi-inface-ultrasonic-ion-skin-cleanser-ul-trazvukovaja-chistka-ms7101-104829289/?c=750000000,18447,0,,
280,https://kaspi.kz/shop/p/xiaomi-irrigator-mijia-electric-flusher-meo701-impul-snyi-belyi-101120627/?c=750000000,15715,0,,
